timestamp	model	dataset	eval_set	metric	value	metric2	value2	compute	leakage	notes
2026-03-21T15:30:00Z	yolov8x_v5	yolo_augmented_v5 (3255 imgs)	v5_val_50 (LEAKED 60%)	mAP50	0.87975	mAP50-95	0.69058	centurion_3090	HIGH (60% overlap)	V5 epoch 14
2026-03-21T15:45:00Z	yolov8x_v5	yolo_augmented_v5 (3255 imgs)	v5_val_50 (LEAKED 60%)	mAP50	0.88064	mAP50-95	0.69622	centurion_3090	HIGH (60% overlap)	V5 epoch 15
2026-03-21T16:00:00Z	yolov8x_v5	yolo_augmented_v5 (3255 imgs)	v5_val_50 (LEAKED 60%)	mAP50	0.88423	mAP50-95	0.70239	centurion_3090	HIGH (60% overlap)	V5 epoch 16
2026-03-21T16:00:00Z	yolov8x_v6_clean	yolo_clean_with_val (3220)	clean_split_50 (ZERO leakage)	mAP50	0.966	mAP50-95	0.878	titan_3090_gpu0	NONE	BEST CLEAN METRIC. Verified zero overlap.
2026-03-21T16:15:00Z	yolov8x_v5	yolo_augmented_v5 (3255 imgs)	v5_val_50 (LEAKED 60%)	mAP50	0.89547	mAP50-95	0.71342	centurion_3090	HIGH (60% overlap)	V5 epoch 17
2026-03-21T16:30:00Z	yolov8x_v5	yolo_augmented_v5 (3255 imgs)	v5_val_50 (LEAKED 60%)	mAP50	0.89600	mAP50-95	0.71799	centurion_3090	HIGH (60% overlap)	V5 epoch 18
2026-03-21T16:30:00Z	markusnet_8layer_pruned	50K crops	stratified_val (LEAKED)	val_acc	0.812	val_loss	0.731	centurion	HIGH	Surgical prune L3,6,7,11. Better than 12-layer (0.801)
2026-03-21T16:45:00Z	yolov8x_v5	yolo_augmented_v5 (3255 imgs)	v5_val_50 (LEAKED 60%)	mAP50	0.89402	mAP50-95	0.71810	centurion_3090	HIGH (60% overlap)	V5 epoch 19
2026-03-21T17:00:00Z	yolov8x_v5	yolo_augmented_v5 (3255 imgs)	v5_val_50 (LEAKED 60%)	mAP50	0.90314	mAP50-95	0.73287	centurion_3090	HIGH (60% overlap)	V5 epoch 20
2026-03-21T17:00:00Z	yolov8x_v7_trainonval	yolo_clean_no_val (all data)	includes_val (not for eval)	mAP50	0.991	N/A	N/A	titan_3090_gpu0	N/A (trained on val)	Train-on-everything model. Cannot eval honestly.
2026-03-21T17:15:00Z	yolov8x_v5	yolo_augmented_v5 (3255 imgs)	v5_val_50 (LEAKED 60%)	mAP50	0.90641	mAP50-95	0.73716	centurion_3090	HIGH (60% overlap)	V5 epoch 21
2026-03-21T17:30:00Z	yolov8x_v5	yolo_augmented_v5 (3255 imgs)	v5_val_50 (LEAKED 60%)	mAP50	0.90350	mAP50-95	0.73764	centurion_3090	HIGH (60% overlap)	V5 epoch 22
2026-03-21T17:45:00Z	yolov8x_v5	yolo_augmented_v5 (3255 imgs)	v5_val_50 (LEAKED 60%)	mAP50	0.90803	mAP50-95	0.74234	centurion_3090	HIGH (60% overlap)	V5 epoch 23
2026-03-21T18:00:00Z	yolov8x_v5	yolo_augmented_v5 (3255 imgs)	v5_val_50 (LEAKED 60%)	mAP50	0.91962	mAP50-95	0.75034	centurion_3090	HIGH (60% overlap)	V5 epoch 24
2026-03-21T18:15:00Z	yolov8x_v5	yolo_augmented_v5 (3255 imgs)	v5_val_50 (LEAKED 60%)	mAP50	0.91334	mAP50-95	0.75457	centurion_3090	HIGH (60% overlap)	V5 epoch 25
2026-03-21T18:30:00Z	yolov8x_v5	yolo_augmented_v5 (3255 imgs)	v5_val_50 (LEAKED 60%)	mAP50	0.92496	mAP50-95	0.76598	centurion_3090	HIGH (60% overlap)	V5 epoch 26
2026-03-21T18:45:00Z	yolov8x_v5	yolo_augmented_v5 (3255 imgs)	v5_val_50 (LEAKED 60%)	mAP50	0.92117	mAP50-95	0.76368	centurion_3090	HIGH (60% overlap)	V5 epoch 27
2026-03-21T19:00:00Z	yolov8x_v5	yolo_augmented_v5 (3255 imgs)	v5_val_50 (LEAKED 60%)	mAP50	0.92727	mAP50-95	0.77273	centurion_3090	HIGH (60% overlap)	V5 epoch 28
2026-03-21T19:15:00Z	yolov8x_v5	yolo_augmented_v5 (3255 imgs)	v5_val_50 (LEAKED 60%)	mAP50	0.92034	mAP50-95	0.76947	centurion_3090	HIGH (60% overlap)	V5 epoch 29
2026-03-21T19:30:00Z	yolov8x_v5	yolo_augmented_v5 (3255 imgs)	v5_val_50 (LEAKED 60%)	mAP50	0.92712	mAP50-95	0.78097	centurion_3090	HIGH (60% overlap)	V5 epoch 30
2026-03-21T19:45:00Z	yolov8x_v5	yolo_augmented_v5 (3255 imgs)	v5_val_50 (LEAKED 60%)	mAP50	0.93269	mAP50-95	0.78272	centurion_3090	HIGH (60% overlap)	V5 epoch 31
2026-03-21T20:00:00Z	yolov8x_v5	yolo_augmented_v5 (3255 imgs)	v5_val_50 (LEAKED 60%)	mAP50	0.93310	mAP50-95	0.78596	centurion_3090	HIGH (60% overlap)	V5 epoch 32
2026-03-21T20:15:00Z	yolov8x_v5	yolo_augmented_v5 (3255 imgs)	v5_val_50 (LEAKED 60%)	mAP50	0.93372	mAP50-95	0.79177	centurion_3090	HIGH (60% overlap)	V5 epoch 33
